Asset,Horizon,Model,Test_R2,Test_RMSE,Train_R2,Overfitting
AAPL,1M,linear_regression,-0.09025024280972715,0.07222512154071223,0.07568843650751089,0.16593867931723805
AAPL,1M,ridge_regression,-0.09018008143374923,0.0722227975350677,0.07568735515121472,0.16586743658496395
AAPL,1M,random_forest,-0.4741500293152403,0.08398389801106236,0.7442472112712698,1.2183972405865102
AAPL,1M,gradient_boosting,-0.42767310277262127,0.08264937506151612,0.6993636380663246,1.127036740838946
AAPL,3M,linear_regression,-0.11830267338902822,0.1260915970812644,0.16182725988388535,0.2801299332729136
AAPL,3M,ridge_regression,-0.11766652251446152,0.12605572812900157,0.16182645612941726,0.2794929786438788
AAPL,3M,random_forest,-0.4678653998411282,0.14446065536168326,0.883113185230366,1.3509785850714942
AAPL,3M,gradient_boosting,-0.3989577630419161,0.1410291100314399,0.7777763711709431,1.1767341342128592
MSFT,1M,linear_regression,0.020353650590203776,0.0630448993888334,0.05708500530051264,0.03673135471030886
MSFT,1M,ridge_regression,0.020025386721373994,0.06305546117432606,0.05708328051249645,0.037057893791122454
MSFT,1M,random_forest,-0.19166890645259027,0.06953334105630261,0.7085295156905551,0.9001984221431454
MSFT,1M,gradient_boosting,-0.25477741066355053,0.07135076594293778,0.682097960567015,0.9368753712305655
MSFT,3M,linear_regression,-0.08727754425247403,0.09380147964465405,0.06989951437650144,0.15717705862897546
MSFT,3M,ridge_regression,-0.08717663314266844,0.09379712664798805,0.06989920361174551,0.15707583675441394
MSFT,3M,random_forest,-0.6372830717304485,0.11510690204446175,0.8407424596492329,1.4780255313796813
MSFT,3M,gradient_boosting,-0.36498292539593247,0.10510009031145118,0.7251269680371415,1.090109893433074
NVDA,1M,linear_regression,0.03911327851866553,0.12906083946746216,0.03863090594231078,-0.0004823725763547504
NVDA,1M,ridge_regression,0.039088008038285826,0.12906253654990474,0.03862982757998279,-0.0004581804583030369
